code,name,预低
601118,海南橡胶,-0.1947954595
000713,丰乐种业,-0.4310359657
600354,敦煌种业,-1.7007055283
002556,辉隆股份,-0.6457163095
600313,农发种业,-0.661229372
600598,北大荒,0.0024545789
600359,新农开发,-0.4705663919
600108,亚盛集团,-0.1090740561
601952,苏垦农发,-0.1904962957
600883,博闻科技,-0.7061641812
600371,万向德农,-1.3691627979
600540,新赛股份,-0.2691984177
000998,隆平高科,-0.5616562963
002041,登海种业,-0.3340064287
002772,众兴菌业,-0.3053995371
000663,永安林业,-0.7736026049
000592,平潭发展,0.1456340551
002679,福建金森,-0.6203355789
600265,景谷林业,
002299,圣农发展,-0.6002220511
002234,民和股份,-0.9341032505
002458,益生股份,-0.6342279911
603717,天域生物,-0.9035716057
002714,牧原股份,-1.4831206799
600097,开创国际,-0.9404240847
002746,仙坛股份,-0.6156567335
603477,巨星农牧,-1.0969624519
605296,神农集团,-0.9134551883
000735,罗 牛 山,-0.8802245855
002688,金河生物,-1.2898350954
603566,普莱柯,-0.8059157729
000798,中水渔业,-1.2466921806
002069,獐子岛,-0.816922307
002982,湘佳股份,-0.9117606878
600975,新五丰,-1.0658288002
600201,生物股份,-0.8064592481
002157,正邦科技,-0.640799284
600195,中牧股份,-0.598679781
002321,华英农业,-0.4065211713
600965,福成股份,-1.1908475161
002868,绿康生化,-1.5023533106
001201,东瑞股份,-0.6512790322
600467,好当家,-1.782341361
600257,大湖股份,-0.9380909204
000048,京基智农,-0.625153482
603718,海利生物,-1.201993227
002891,中宠股份,0.4483718872
002286,保龄宝,-0.734057188
600737,中粮糖业,-0.7307543755
003030,祖名股份,-0.3858361542
002481,双塔食品,0.1528075337
000911,广农糖业,-0.6730495691
001338,永顺泰,-0.7389250994
000930,中粮科技,-0.5116468072
600191,华资实业,-1.2430927753
600251,冠农股份,-0.2818469703
603336,宏辉果蔬,-0.7618358135
000972,中基健康,-0.378964901
002311,海大集团,-1.2351632118
002696,百洋股份,-0.5679568648
001313,粤海饲料,0.0910844207
603668,天马科技,-0.6490373611
002100,天康生物,-0.7355993986
000876,新 希 望,-0.9432480931
002567,唐人神,-0.5518814921
603609,禾丰股份,-0.2385859787
603151,邦基科技,-1.2511816025
001366,播恩集团,-0.3414419293
002385,大北农,-0.9061424136
002548,金新农,-0.2536901236
000702,正虹科技,-3.7139787674
000019,深粮控股,-0.3884288371
600127,金健米业,-0.7246728539
002852,道道全,-0.6016384363
000505,京粮控股,-1.0730788708
600811,东方集团,-1.7324371338
603182,嘉华股份,-0.0731518269
000638,万方发展,-0.7380504608
601011,宝泰隆,-0.7310575843
600408,安泰集团,-0.6907163858
600740,山西焦化,-0.7323194742
000723,美锦能源,-1.0258727074
600792,云煤能源,-0.9922663569
601015,陕西黑猫,-1.0982778072
601088,中国神华,-0.8266786933
600925,苏能股份,-0.3973241746
601225,陕西煤业,-0.3218548894
002128,电投能源,-0.6111363173
600188,兖矿能源,-0.4438548386
000552,甘肃能化,-0.6103026271
600758,辽宁能源,-0.151899159
600121,郑州煤电,-0.9111708999
600508,上海能源,-0.2966521978
600123,兰花科创,-1.0258750916
600395,盘江股份,-0.4000598192
601898,中煤能源,-1.7048492432
601001,晋控煤业,-1.3088542223
000937,冀中能源,-0.3056290746
600726,华电能源,-0.767464757
601918,新集能源,-0.9974963665
600348,华阳股份,-0.7892327309
000983,山西焦煤,-0.5663089156
600985,淮北矿业,-0.5381907225
600546,山煤国际,-0.9585295916
601101,昊华能源,-0.3271485865
601666,平煤股份,-1.2290666103
601699,潞安环能,-0.5071960688
600971,恒源煤电,-0.6896789074
600403,大有能源,-0.4822220802
600997,开滦股份,-0.4084964395
600397,安源煤业,-0.6488673091
000571,新大洲A,-1.1585505009
603113,金能科技,-0.5524537563
600256,广汇能源,-1.1785899401
603393,新天然气,-1.1656475067
600759,洲际油气,-0.4658291638
600871,石化油服,-0.7190235853
600968,海油发展,-0.5291339755
600339,中油工程,-0.712634325
600583,海油工程,-0.510130167
000968,蓝焰控股,-0.2462762743
002554,惠博普,-0.5870081782
600938,中国海油,-0.4011901021
002207,准油股份,-0.8031013012
002828,贝肯能源,-0.6836224794
603727,博迈科,-0.7171849012
603619,XD中曼石,-0.6182412505
601808,中海油服,-0.3825023174
002629,仁智股份,-0.9675754309
600955,维远股份,-0.3929938376
600746,江苏索普,0.0796865225
600989,宝丰能源,-0.3285575509
600623,华谊集团,-0.5592186451
000691,亚太实业,-1.6899456978
000830,鲁西化工,0.0077854097
000990,诚志股份,-0.582903266
002469,三维化学,-0.4797338247
603227,雪峰科技,-0.7296594381
603276,恒兴新材,-0.5093465447
002109,兴化股份,-1.0695420504
002274,华昌化工,-0.5531557798
600423,柳化股份,-0.4240662456
603938,三孚股份,-0.4047504663
600722,金牛化工,-1.0013394356
600610,中毅达,-0.779722929
600844,丹化科技,-0.3864861131
001217,华尔泰,-0.4866807759
600319,亚星化学,-0.9628366232
000818,航锦科技,-0.8829692602
603213,镇洋发展,-0.2965301275
601568,北元集团,-0.3988311291
600618,氯碱化工,-0.148127079
600935,华塑股份,-0.5154656172
601678,滨化股份,-0.4671803415
002386,天原股份,-1.4488831758
600075,新疆天业,0.1042646766
000635,英 力 特,-0.2990091145
601216,君正集团,-0.4289045036
000510,新金路,-3.2508993149
002053,云南能投,-0.6035709381
603299,苏盐井神,-0.0522069335
601065,江盐集团,-0.4334901571
603067,振华股份,-0.6973056793
003017,大洋生物,-0.9721740484
600929,雪天盐业,-0.3089647293
600328,中盐化工,-0.9947850704
600714,金瑞矿业,0.4637460113
600367,红星发展,0.1262232661
600409,三友化工,-0.3507682681
000707,双环科技,-0.194765836
000683,远兴能源,-0.0780617297
000822,山东海化,-0.2104354203
002601,龙佰集团,-0.4531984925
002136,安 纳 达,-0.3979862928
002145,中核钛白,-0.5502942801
000545,金浦钛业,-0.9989709854
600586,金晶科技,-0.9443155527
002211,宏达新材,-3.0349459648
603281,江瀚新材,-0.79298985
002909,集泰股份,-0.7114229202
605399,晨光新材,-1.4618185759
600596,新安股份,-1.4990930557
603260,合盛硅业,-1.8682626486
603155,新亚强,-0.9607442617
605366,宏柏新材,-0.7098022103
603188,亚邦股份,9.0268354416
600352,浙江龙盛,-0.279733181
002440,闰土股份,-0.8218928576
603980,吉华集团,-0.4079938531
605566,福莱蒽特,0.0282734036
002054,德美化工,-0.7530201077
603172,万丰股份,-0.6886122227
603790,雅运股份,-0.4920492172
603360,百傲化学,-1.1084671021
002734,利民股份,-0.7061448097
600486,扬农化工,-0.951452136
002215,诺 普 信,-0.4702247679
002749,国光股份,-1.196349144
600731,湖南海利,-0.4257425368
603639,海利尔,-0.4661028683
603086,先达股份,-0.1341072321
002258,利尔化学,-0.5710701942
002391,长青股份,-0.390311718
003042,中农联合,-1.1202300787
002250,联化科技,-0.488232553
600389,江山股份,-0.9166991115
603599,广信股份,-0.7296391726
603810,丰山集团,-0.7359046936
603585,苏利股份,-0.4567397535
000553,安道麦A,-1.2742809057
603970,中农立华,-0.7484374046
001231,农心科技,-0.3782581091
605033,美邦股份,-0.4460465908
002513,蓝丰生化,-3.8066239357
002942,新农股份,-0.7119567394
002496,辉丰股份,-0.8014012575
003002,壶化股份,-1.9230071306
002683,广东宏大,-1.9265716076
002096,易普力,-1.4926630259
002360,同德化工,-0.6146848202
603977,国泰集团,-2.6285042763
002783,凯龙股份,-0.5325947404
002226,江南化工,-0.3155034184
002917,金奥博,-0.7537411451
002246,北化股份,-1.8331967592
002037,保利联合,-2.6269106865
002827,高争民爆,-2.163531065
000902,新洋丰,-1.1635183096
002588,史丹利,-0.9959951639
002539,云图控股,-0.4360432625
002538,司尔特,-0.8189620972
002999,天禾股份,-0.6572196484
002170,芭田股份,-0.7735805511
002470,金正大,-0.3753839731
002312,川发龙蟒,-2.9871377945
600096,云天化,-0.6148878336
603077,和邦生物,-0.6663738489
600141,兴发集团,-0.5877707005
002895,川恒股份,-1.9141223431
600470,六国化工,-0.2624214292
600331,宏达股份,-1.6627844572
000422,湖北宜化,-1.2859141827
600078,澄星股份,-1.4132339954
603505,金石资源,-1.1245414019
600160,巨化股份,-1.6437451839
603379,三美股份,-1.2932572365
600378,昊华科技,-1.1877552271
002326,永太科技,-0.9087197781
605020,永和股份,-0.0366384983
002407,多氟多,-0.6683223248
002915,中欣氟材,-1.6292334795
600299,安迪苏,-1.3336141109
600873,梅花生物,-1.176409483
002562,兄弟科技,-1.1386582851
603020,爱普股份,-0.81621629
002597,金禾实业,-1.2242558002
600866,星湖科技,-0.7837005258
603079,圣达生物,-1.3011614084
605077,华康股份,-0.8121849895
603968,醋化股份,-2.0986905098
603739,蔚蓝生物,0.6001669168
605016,百龙创园,-1.2979233265
000893,亚钾国际,-0.7997819781
000792,盐湖股份,-1.2012915611
002545,东方铁塔,-0.9897611141
000408,藏格矿业,-0.8989849091
603010,万盛股份,-1.6481240988
603722,阿科力,-1.362615943
002637,赞宇科技,-1.476510644
603822,嘉澳环保,-3.4578604698
002810,山东赫达,-1.2878330946
002648,卫星化学,-0.5822738409
000881,中广核技,-1.3762717247
603181,皇马科技,-1.1757276058
002666,德联集团,-0.6868656874
600273,嘉化能源,-0.7170924544
603948,建业股份,-1.1271119118
603867,新化股份,-1.0767672062
002669,康达新材,-1.2135803699
600500,中化国际,-1.2586922646
603681,永冠新材,-1.1092236042
001218,丽臣实业,-0.8036237359
603916,苏博特,-0.5616782308
002971,和远气体,-1.2985897064
603125,常青科技,-1.4392923117
002453,华软科技,-1.2217969894
603217,元利科技,-1.6857110262
603065,宿迁联盛,-1.1039721966
002430,杭氧股份,-1.4932733774
002809,红墙股份,-0.7958415151
603683,晶华新材,-2.2885580063
002591,恒大高新,-0.7969512939
002802,洪汇新材,-1.0667498112
603051,鹿山新材,-1.2712833881
600727,鲁北化工,-1.1648600101
603255,鼎际得,-1.57056427
002455,百川股份,-1.5022625923
000912,泸天化,-0.4090152383
000731,四川美丰,-1.3062353134
600426,华鲁恒升,-0.7356672883
600227,赤天化,-0.9809251428
600691,阳煤化工,-0.8267902136
002319,乐通股份,-0.9004321098
000565,渝三峡Ａ,-1.286382556
603823,百合花,0.104752183
603110,东方材料,-1.8152315617
603192,汇得科技,-0.9024891257
600230,沧州大化,-1.0311071873
002165,红 宝 丽,-1.0493614674
603041,美思德,-0.5829507709
600309,万华化学,-0.9875876904
002497,雅化集团,-0.6357930899
603725,天安新材,-2.1311092377
002443,金洲管道,-1.0507507324
002318,久立特材,-1.1086118221
600399,抚顺特钢,-3.7198371887
000825,太钢不锈,-0.8481985331
600507,方大特钢,-1.0576815605
002478,常宝股份,-0.9143782258
000708,中信特钢,-1.2067545652
603995,甬金股份,-1.0592479706
603191,望变电气,-0.9887005091
600117,西宁特钢,-1.793341279
002075,沙钢股份,-3.2491679192
000778,新兴铸管,-0.7714833021
600282,南钢股份,-1.1074593067
000959,首钢股份,-0.5271216035
000709,河钢股份,-0.741281271
600782,新钢股份,-1.4341951609
601686,友发集团,-0.991692543
000898,鞍钢股份,-1.1387965679
600808,马钢股份,-0.1967358887
600022,山东钢铁,-0.6437200308
600019,宝钢股份,-0.9688075781
600126,杭钢股份,-0.553324461
601005,重庆钢铁,-2.3708143234
600010,包钢股份,-0.8891431093
600581,八一钢铁,-0.7807211876
600307,酒钢宏兴,-1.6495375633
603878,武进不锈,-0.4296909571
601003,柳钢股份,-0.3408242464
000761,本钢板材,-0.520504415
600569,安阳钢铁,-1.32041049
000932,华菱钢铁,-1.0334976912
600231,凌钢股份,-1.218672514
002110,三钢闽光,-0.8564288616
000717,中南股份,-3.1291604042
600516,方大炭素,-0.7092057467
001203,大中矿业,-0.6644998193
000629,钒钛股份,-1.097764492
000655,金岭矿业,-0.4058127403
600295,鄂尔多斯,-1.3577340841
600382,广东明珠,-0.5348792672
601121,宝地矿业,-0.3462441564
000923,河钢资源,-0.9355120659
601969,海南矿业,-0.664064765
603978,深圳新星,-3.3617959023
000969,安泰科技,-1.1306893826
603045,福达合金,-1.6356129646
601137,博威合金,-1.103153944
605158,华达新材,-3.3234934807
600255,鑫科材料,-0.6641606092
000633,合金投资,-1.0730085373
000795,英洛华,-0.3439668119
600366,宁波韵升,-0.965957284
000970,中科三环,-0.6652479172
603256,宏和科技,-1.1061441898
000012,南  玻Ａ,-0.2343642116
002080,中材科技,-0.4837617874
603601,再升科技,-0.9622710943
002613,北玻股份,-0.5196550488
600293,三峡新材,-1.5572906733
600819,耀皮玻璃,-0.8938364983
600176,中国巨石,-1.1573938131
605006,山东玻纤,-0.1977183521
601636,旗滨集团,-1.3210124969
002201,正威新材,-0.3857996464
002457,青龙管业,-2.5461153984
603856,东宏股份,-1.4406739473
002641,公元股份,-0.765244782
002694,顾地科技,-0.5274273157
002372,伟星新材,-1.909034729
603616,韩建河山,-1.3783400059
002205,国统股份,-1.5844341516
605122,四方新材,-2.3012237549
000935,四川双马,8.502073288
003037,三和管桩,-0.762078166
600425,青松建化,-1.4714823961
002233,塔牌集团,-1.2104798555
002671,龙泉股份,-1.033727169
600585,海螺水泥,-0.7643616796
000401,冀东水泥,-1.3813724518
600668,尖峰集团,-0.7921440601
000672,上峰水泥,-2.2598876953
000877,天山股份,-2.285800457
000789,万年青,-2.1793546677
601992,金隅集团,-1.5796467066
600801,华新水泥,-1.8744039536
600449,宁夏建材,-1.7488083839
002596,海南瑞泽,-1.6024798155
600678,四川金顶,-6.7322187424
600802,福建水泥,-1.1160339117
002302,西部建设,-5.1187901497
600326,西藏天路,-1.5709799528
605318,法狮龙,-0.1246730685
002247,聚力文化,-1.027004838
002785,万里石,-2.0505027771
001296,长江材料,-0.7912681103
002398,垒知集团,-0.7787572145
002043,兔 宝 宝,-0.7438685894
002333,罗普斯金,-0.4489780664
002718,友邦吊顶,-0.1478770077
000786,北新建材,-1.0347608328
000055,方大集团,-0.3427630067
002791,坚朗五金,-2.0167593956
001212,中旗新材,-0.8183951378
603038,华立股份,8.5199184418
603378,亚士创能,-1.304236412
002652,扬子新材,-0.937582612
002271,东方雨虹,-1.7240681648
603737,三棵树,-2.5822038651
000619,海螺新材,-1.050927639
002392,北京利尔,0.0624615252
002088,鲁阳节能,-0.1418482959
002225,濮耐股份,-0.3411521912
002066,瑞泰科技,0.1771491766
000546,金圆股份,-0.6996701956
603316,诚邦股份,-1.7100747824
605178,时空科技,-0.0549336672
603137,恒尚节能,-0.5368021131
002856,美芝股份,-1.9211953878
002775,文科股份,-1.4913725853
001267,汇绿生态,-1.3388200998
601886,江河集团,-0.8140900135
002830,名雕股份,-1.7277075052
002047,宝鹰股份,
002081,金 螳 螂,-0.7662500143
002620,瑞和股份,-1.6836215258
002963,豪尔赛,-1.645190239
002431,棕榈股份,-0.8086020947
605289,罗曼股份,-0.9572952986
605287,德才股份,-2.6056475639
603030,全筑股份,-1.4064302444
002713,东易日盛,7.105453968
002663,普邦股份,-1.0722820759
002789,建艺集团,-0.7486267686
002163,海南发展,-0.0284886062
002989,中天精装,-2.5529503822
002375,亚厦股份,-0.9398076534
603955,大千生态,-1.144217968
000010,美丽生态,-0.2473959327
600193,创兴资源,-0.168407619
002482,广田集团,-0.300745815
605303,园林股份,-1.5690692663
002949,华阳国际,-1.55907166
002811,郑中设计,-0.9878630638
603018,华设集团,-0.8659404516
600667,太极实业,-1.823793292
603153,上海建科,-0.68054986
603357,设计总院,-0.3425848484
603909,建发合诚,-6.6242256165
002116,中国海诚,-1.7631014585
603458,勘设股份,-1.4333262444
600629,华建集团,-1.0024400949
603860,中公高科,-2.7837777138
603017,中衡设计,-0.8403377533
002883,中设股份,-1.7101670504
600720,中交设计,-0.8855695128
003013,地铁设计,-0.3418563902
000779,甘咨询,-1.6627811193
000032,深桑达Ａ,-1.465241313
600970,中材国际,-0.2968331277
603929,亚翔集成,-0.6829810143
600496,精工钢构,-0.6243748665
601133,柏诚股份,-0.9060232043
000065,北方国际,-1.936858058
002051,中工国际,-1.1756856441
605167,利柏特,-1.1877348423
000928,中钢国际,-1.2808940411
601226,华电重工,-0.2173110992
002135,东南网架,-0.4858770967
601117,中国化学,-1.7996916771
002140,东华科技,-0.7582373619
600477,杭萧钢构,-1.0243394375
603637,镇海股份,-0.9229198098
002743,富煌钢构,-0.4781820476
002593,日上集团,-0.7333402634
601618,中国中冶,-1.7661783695
601068,中铝国际,-1.8520176411
603163,圣晖集成,-1.2622271776
605598,上海港湾,-0.8771921992
603098,森特股份,-1.1498763561
003001,中岩大地,-2.6418747902
002323,雅博股份,-0.6241614819
002542,中化岩土,5.5132656097
002541,鸿路钢构,-0.9741829634
000628,高新发展,-1.0794272423
601668,中国建筑,-2.1672465801
600248,陕建股份,-1.6301482916
600491,龙元建设,-1.2674601078
600170,上海建工,-0.5980816483
600939,重庆建工,-6.1911120415
601789,宁波建工,-0.6831002235
002761,浙江建投,-1.0644924641
600820,隧道股份,-0.4430634081
002062,宏润建设,-0.3214704692
600512,腾达建设,-0.4620187283
600284,浦东建设,-0.2477226257
601611,中国核建,-1.4556701183
600502,安徽建工,-0.7335447073
601186,中国铁建,-2.6806149483
002061,浙江交科,-1.0295655727
601868,中国能建,-0.4611438215
601390,中国中铁,-1.6334930658
603176,汇通集团,-2.2642893791
002941,新疆交建,-1.996842742
603815,交建股份,-3.240418911
002307,北新路桥,-2.0498013496
002060,广东建工,-1.0640618801
600039,四川路桥,-1.9326649904
600853,龙建股份,-0.1203378439
002628,成都路桥,5.7553467751
601669,中国电建,-1.186166048
601800,中国交建,-2.6855149269
000498,山东路桥,-1.9716145992
600133,东湖高新,-2.4812846184
603843,正平股份,-0.9402108192
000159,国际实业,-1.926219821
002347,泰尔股份,-1.5084965229
000595,宝塔实业,-3.0453338623
603699,纽威股份,-0.5583511591
600114,东睦股份,-2.5542640686
603969,银龙股份,-1.4813547134
603667,五洲新春,-0.7425428033
002438,江苏神通,-0.8764489293
000039,中集集团,-1.0843439102
002445,中南文化,-1.2045445442
601177,杭齿前进,-1.2182837725
002843,泰嘉股份,-3.8631310463
601002,晋亿实业,-0.6629149914
603270,金帝股份,-0.2769832611
002342,巨力索具,-0.5144481659
600592,龙溪股份,-0.9983529449
600558,大西洋,-1.7839791775
002871,伟隆股份,-0.2914178073
002026,山东威达,-0.6539623141
000777,中核科技,-0.9062533379
002795,永和智控,-1.7785179615
002877,智能自控,-0.7672937512
002896,中大力德,-0.5218349099
603915,国茂股份,-0.5638795495
603308,应流股份,-0.4090280235
605100,华丰股份,-0.6721896529
600992,贵绳股份,-1.0095630884
002150,通润装备,-0.8899237514
002132,恒星科技,-1.3926469088
002164,宁波东力,-0.2991663218
600860,京城股份,-0.6177989841
002514,宝馨科技,-0.2045960724
002931,锋龙股份,-1.233992219
603278,大业股份,-1.0932440758
603028,赛福天,-0.2831084132
002633,申科股份,-0.9355896115
600421,华嵘控股,-1.9836022854
600243,青海华鼎,-3.5679187775
001696,宗申动力,6.1437206268
603757,大元泵业,-0.9057326913
002884,凌霄泵业,-0.8650392294
002444,巨星科技,-1.0616291761
603201,常润股份,-1.227533102
002598,山东章鼓,0.0187758505
603331,百达精工,-1.2594190836
603131,上海沪工,-2.0220692158
002530,金财互联,-0.3410324156
600343,航天动力,-1.4884004593
603269,海鸥股份,-0.7527523041
605060,联德股份,-0.3737421036
603617,君禾股份,-0.4854695499
002272,川润股份,8.630610466
603090,宏盛股份,-0.6342256069
603662,柯力传感,-1.6447893381
002819,东方中科,-1.1625795364
002767,先锋电子,-0.5343128443
603100,川仪股份,-1.3343143463
002058,威尔泰,-1.4335459471
002175,东方智造,-1.0178329945
002849,威星智能,-3.0853977203
603700,宁水集团,-0.7870272994
605056,咸亨国际,-2.6618089676
002685,华东重机,5.8438725471
002760,凤形股份,-0.9992135763
002046,国机精工,-0.9044010639
600172,黄河旋风,-0.8113174438
002282,博深股份,-0.8605163097
000410,沈阳机床,1.3550140858
000837,秦川机床,-0.182138592
002943,宇晶股份,-0.8731218576
003025,思进智能,-1.7616666555
002903,宇环数控,-0.3341718316
002248,华东数控,-0.1364236176
002559,亚威股份,-0.6376925707
603088,宁波精达,-0.943205595
601882,海天精工,-0.0803892016
002122,汇洲智能,-0.7550287247
002520,日发精机,-0.9078387022
002158,汉钟精机,-0.9217034578
000811,冰轮环境,-0.534734726
603339,四方科技,-1.4830898046
603277,银都股份,-0.9117618799
603912,佳力图,-0.8874580264
600202,哈空调,-1.7077440023
002639,雪人股份,-0.8476806879
000530,冰山冷热,-0.4842813313
603187,海容冷链,-0.7409334183
002686,亿利达,-1.0643063784
601369,陕鼓动力,-1.3986827135
603611,诺力股份,-0.8738358021
002131,利欧股份,-0.3098466098
000816,智慧农业,-1.3705666065
000528,柳    工,-0.5339653492
000425,徐工机械,-0.7936819196
605305,中际联合,-0.9179238081
600031,三一重工,-0.9273308516
000680,山推股份,-0.8646758795
603338,浙江鼎力,-0.8623610735
605389,长龄液压,-0.9703947306
603280,南方路机,-1.1281212568
603638,艾迪精密,-0.7006630301
002097,山河智能,0.4642060995
001226,拓山重工,-0.5922609568
000157,中联重科,-0.8321701288
600815,厦工股份,-0.61330235
601100,恒立液压,-0.9987384081
600984,建设机械,-1.2448498011
600761,安徽合力,-1.4533022642
603298,杭叉集团,-2.4946198463
600560,金自天正,-0.948558867
601106,中国一重,-1.3951318264
603036,如通股份,-0.6916871071
001332,锡装股份,-1.3601405621
000852,石化机械,-0.7800755501
600169,太原重工,-1.2289330959
002204,大连重工,-1.2142211199
600980,北矿科技,-1.3685483932
600320,振华重工,-1.4448170662
002483,润邦股份,-0.9032400846
002353,杰瑞股份,-1.6317971945
603135,中重科技,-0.9077337384
601399,国机重装,-1.2682101727
002523,天桥起重,-1.0761246681
600262,北方股份,-1.049767971
603012,创力集团,-1.5589350462
002730,电光科技,-1.0061681271
001360,南矿集团,-2.094625473
002535,林州重机,-0.8103306293
601608,中信重工,-1.0097113848
601798,蓝科高新,-0.7549546957
600582,天地科技,-1.0521199703
001225,和泰机电,-1.273537755
603169,兰石重装,-1.9529876709
002278,神开股份,-0.4441076219
601717,郑煤机,-1.287134409
603966,法兰泰克,-1.2426058054
001288,运机集团,-2.1042280197
603698,航天工程,-1.0226243734
002526,山东矿机,-1.2036436796
603173,福斯达,-0.8462927341
603800,洪田股份,-0.8842777014
002691,冀凯股份,-0.91956532
002816,和科达,-1.3963513374
002786,银宝山新,-1.4174940586
600520,文一科技,
002595,豪迈科技,-1.3097097874
002779,中坚科技,-2.2169268131
002837,英维克,-1.0749819279
605259,绿田机械,-0.2534227669
002690,美亚光电,-1.1592508554
600579,克劳斯,-0.5877197385
002009,天奇股份,-1.3467675447
002006,精工科技,-1.4230260849
600444,国机通用,-1.9352431297
002757,南兴股份,-1.2139143944
002337,赛象科技,-0.7496820688
603656,泰禾智能,8.1483879089
603289,泰瑞机器,-0.7171092629
002031,巨轮智能,-2.6363997459
000856,冀东装备,-1.2648899555
603895,天永智能,-1.5695185661
600499,科达制造,-1.0714181662
603011,合锻智能,-3.1767363548
603159,上海亚虹,-1.2215673923
002073,软控股份,-0.3250573277
603956,威派格,-1.0972784758
603081,大丰实业,-1.8434668779
603855,华荣股份,-0.9140039682
002833,弘亚数控,-1.2241647243
600501,航天晨光,-0.9148118496
002529,海源复材,-0.9365895391
603076,乐惠国际,-0.8375918269
603488,展鹏科技,-0.650265336
605286,同力日升,-0.9897366166
603321,梅轮电梯,-0.3668982983
603356,华菱精工,-3.2102379799
600835,上海机电,-1.1171697378
002367,康力电梯,-0.6684826612
002774,快意电梯,-0.3390720785
002960,青鸟消防,-0.4607587159
600894,广日股份,-0.925912261
002689,远大智能,-0.8359832764
002722,物产金轮,-1.7258788347
603337,杰克股份,-1.2237302065
600232,金鹰股份,-0.7275197506
603095,越剑智能,-0.7125174403
002021,中捷资源,-0.5534533262
600545,卓郎智能,-1.3388137817
003036,泰坦股份,-0.9675188065
600302,标准股份,-0.4590332508
600843,上工申贝,2.2619447708
002890,弘宇股份,-1.2311462164
601038,一拖股份,-0.7747459412
603029,天鹅股份,-1.5339311361
603789,星光农机,-0.4624419808
001256,炜冈科技,-0.5201069713
002209,达 意 隆,-0.6540772319
603901,永创智能,-0.5100067854
002611,东方精工,-0.6206681132
002134,天津普林,-4.0272507668
600460,士兰微,-3.351829052
600171,上海贝岭,6.7218556404
603160,汇顶科技,-3.7683944702
603893,瑞芯微,-3.6278457642
603290,斯达半导,-2.2796292305
003026,中晶科技,-4.0371751785
002049,紫光国微,-2.6392154694
002185,华天科技,-2.0562663078
600584,长电科技,-2.6704921722
605358,立昂微,-1.9154049158
603920,世运电路,-1.6270343065
603005,晶方科技,-2.1617679596
603068,博通集成,-1.780575037
002119,康强电子,-3.1036367416
600877,电科芯片,-3.1776790619
002371,北方华创,-2.3835921288
002077,大港股份,-2.8123168945
603186,华正新材,-2.9565701485
003043,华亚智能,-2.4586286545
605111,新洁能,-2.2773826122
603690,至纯科技,-3.6909923553
002079,苏州固锝,-3.3715696335
603501,韦尔股份,-1.7695994377
600206,有研新材,-2.2364587784
002156,通富微电,-2.1904644966
600563,法拉电子,-2.2112998962
603986,兆易创新,-2.963488102
600745,闻泰科技,-2.5270075798
002916,深南电路,-2.0398521423
