code,name,预低
002409,雅克科技,-2.6017885208
600601,方正科技,-1.7344692945
603328,依顿电子,-1.8420518637
002484,江海股份,-1.8583282232
002463,沪电股份,-1.8399579525
603738,泰晶科技,-1.7704318762
002138,顺络电子,-1.8422646523
002636,金安国纪,-1.5910261869
603061,金海通,-4.2646098137
000636,风华高科,-1.7215628624
002938,鹏鼎控股,-1.9782594442
002436,兴森科技,-1.878531456
002815,崇达技术,-1.8090045452
002552,宝鼎科技,-1.4046549797
000823,超声电子,-1.7653012276
002913,奥士康,-1.7593616247
002579,中京电子,-2.3673701286
603936,博敏电子,-1.7331831455
603386,骏亚科技,-1.8077453375
600183,生益科技,-1.7749153376
603989,艾华集团,-1.8240619898
605058,澳弘电子,-1.7163777351
603228,景旺电子,-1.8501666784
002199,东晶电子,0.8600424528
600237,铜峰电子,-2.249352932
002384,东山精密,-2.5442905426
605258,协和电子,-1.8817090988
001309,德明利,-1.2055654526
002983,芯瑞达,-1.617131114
600703,三安光电,-0.831751585
603685,晨丰科技,-0.6459382772
603303,得邦照明,-1.4698966742
600651,飞乐音响,-0.9310021996
002745,木林森,-0.7485147715
002449,国星光电,-0.4662227631
002137,实益达,-0.889572084
605365,立达信,-1.1182544231
603515,欧普照明,-1.0172567368
000541,佛山照明,-0.6837674975
002587,奥拓电子,-0.8518345356
002654,万润科技,-2.0976643562
002076,星光股份,-2.6140413284
002992,宝明科技,-1.1067621708
600261,阳光照明,-0.8483577371
002723,小崧股份,-0.8948850632
603679,华体科技,-2.8647284508
002638,勤上股份,-1.0933606625
002036,联创电子,-2.1309707165
002273,水晶光电,-1.8189138174
002222,福晶科技,-3.0534319878
600071,凤凰光学,-1.1195583344
605588,冠石科技,-2.0857768059
603297,永新光学,-1.1077040434
002456,欧菲光,7.2253465652
001373,翔腾新材,-0.1841178536
002962,五方光电,-0.866004765
003015,日久光电,3.5326752663
000536,华映科技,-1.6104563475
603703,盛洋科技,-1.0520193577
000050,深天马Ａ,-0.8334389925
002106,莱宝高科,-0.6710227728
002387,维信诺,-1.9684691429
002876,三利谱,-1.3814647198
600707,彩虹股份,-1.1294128895
000725,京东方Ａ,-1.255817771
002955,鸿合科技,-1.3055040836
003019,宸展光电,-0.7199941874
000727,冠捷科技,-1.181784749
000509,华塑控股,-1.5596494675
002845,同兴达,-3.3808326721
001308,康冠科技,-0.882373035
002765,蓝黛科技,-0.7467559576
000045,深纺织Ａ,-0.8663789034
000100,TCL科技,-1.2958505154
600552,凯盛科技,-2.8016309738
605218,伟时电子,-2.3656806946
000020,深华发Ａ,-0.9988182187
603773,沃格光电,-1.3590562344
002952,亚世光电,0.5218137503
002724,海洋王,-0.7270034552
002388,新亚制程,-0.8237956166
002130,沃尔核材,-1.4632149935
000062,深圳华强,-1.9643435478
600353,旭光电子,-0.9671161771
000670,盈方微,-2.9577932358
001287,中电港,-1.8286529779
002729,好利科技,-1.2307004929
002782,可立克,-0.5367814302
002859,洁美科技,-0.8857071996
603933,睿能科技,-1.1523489952
002161,远 望 谷,-0.7775989175
002885,京泉华,-1.649799943
001298,好上好,-2.2559220791
002922,伊戈尔,-0.5347064734
002869,金溢科技,-3.5186872482
600288,大恒科技,-1.0725653172
002369,卓翼科技,6.7122721672
002426,胜利精密,-1.3499379158
600363,联创光电,-2.7666721344
601138,工业富联,-1.2760031223
603052,可川科技,-2.1547334194
000021,深科技,0.2145006061
601231,环旭电子,-1.4585005045
002635,安洁科技,-1.1867060661
603380,易德龙,-1.1529803276
002947,恒铭达,-3.2741866112
002139,拓邦股份,-1.3038666248
002925,盈趣科技,-0.880104661
603595,东尼电子,-1.2170242071
002055,得润电子,-1.8012773991
002660,茂硕电源,-1.1033568382
002241,歌尔股份,-2.1845407486
603890,春秋电子,0.4653447866
600203,福日电子,-3.0550322533
001314,亿道信息,-2.5675692558
002475,立讯精密,-1.6200245619
002937,兴瑞科技,-0.8838795424
002655,共达电声,-1.9289616346
600130,波导股份,-0.5672998428
605277,新亚电子,-1.9113241434
002866,传艺科技,-0.6784643531
603327,福蓉科技,-1.8890589476
002993,奥海科技,-1.4034707546
603626,科森科技,-1.4278542995
603629,利通电子,-1.17562747
002981,朝阳科技,-1.4109737873
002681,奋达科技,-0.7777355313
002855,捷荣技术,-1.4269123077
002600,领益智造,-2.8073949814
603296,华勤技术,-2.3023667336
002861,瀛通通讯,-1.2110280991
003028,振邦智能,-0.8309894204
002402,和而泰,-0.7135057449
002351,漫步者,-1.3707454205
002841,视源股份,-0.6632392406
002045,国光电器,-0.498128742
002888,惠威科技,-2.9356708527
002881,美格智能,-1.2740658522
600418,江淮汽车,-2.3491292
600066,宇通客车,-0.8116557598
000980,众泰汽车,-1.0858246088
000800,一汽解放,2.2261919975
002594,比亚迪,-1.6013156176
000951,中国重汽,-0.2631875277
600104,上汽集团,-1.1316894293
601777,力帆科技,-1.9187633991
601127,赛力斯,-1.7205440998
601633,长城汽车,-0.8967602849
600686,金龙汽车,-0.8588416576
601238,广汽集团,-0.7829052806
600166,福田汽车,-0.6891924739
600006,东风股份,-0.4265186787
000868,安凯客车,-1.3763730526
000572,海马汽车,-0.3810324669
000550,江铃汽车,-1.3835588694
000625,长安汽车,-0.9331423044
000957,中通客车,-0.2793944776
600733,北汽蓝谷,-1.7023732662
600841,动力新科,-0.3981324434
002806,华锋股份,-1.3373432159
603009,北特科技,-1.9242901802
002488,金固股份,-0.2911818027
002355,兴民智通,-3.3366270065
002766,索菱股份,-2.1022367477
603179,新泉股份,-1.6714272499
605128,上海沿浦,-1.5208531618
603786,科博达,-1.4961321354
002920,德赛西威,-2.8881225586
603922,金鸿顺,-3.2995119095
002472,双环传动,-1.8065992594
002126,银轮股份,-1.6464641094
603997,继峰股份,-1.6452497244
600660,福耀玻璃,-1.3022296429
603358,华达科技,-1.8343900442
601689,拓普集团,-1.3358325958
603306,华懋科技,-3.0434679985
603286,日盈电子,-1.3470788002
600626,申达股份,-1.2679280043
603596,伯特利,-1.83555758
000887,中鼎股份,-1.3442299366
603266,天龙股份,-1.231669426
605333,沪光股份,-0.9089787006
600182,S佳通,-1.0681409836
605151,西上海,-1.8748453856
601799,星宇股份,-1.4799003601
603730,岱美股份,-1.960683465
600480,凌云股份,-1.2235502005
603119,浙江荣泰,-1.4823321104
600469,风神股份,-2.7281503677
000559,万向钱潮,-1.1876320839
002870,香山股份,-1.0539885759
600741,华域汽车,-1.8644081354
002284,亚太股份,-1.3320475817
002328,新朋股份,-1.3409993649
603040,新坐标,-0.9801950455
002516,旷达科技,-2.0455307961
603950,长源东谷,0.5813270807
600742,一汽富维,0.5333374739
002662,京威股份,-1.1547789574
002997,瑞鹄模具,-1.9983816147
002537,海联金汇,-3.7039232254
002454,松芝股份,-1.2023081779
600960,渤海汽车,-1.2751076221
605319,无锡振华,-1.243253231
603319,湘油泵,-1.3575127125
601279,英利汽车,-1.6431137323
601966,玲珑轮胎,-1.3714764118
603166,福达股份,6.8519735336
002984,森麒麟,-0.7734943032
601163,三角轮胎,-1.2219903469
002536,飞龙股份,-2.2833893299
603768,常青股份,-1.3483929634
603809,豪能股份,-1.5015201569
000880,潍柴重机,-1.1879968643
600218,全柴动力,-1.408131361
600609,金杯汽车,-1.8576987982
002906,华阳集团,-1.6643098593
002283,天润工业,-1.2272567749
000570,苏常柴Ａ,-1.2182714939
603048,浙江黎明,-1.3737587929
603788,宁波高发,-1.245059967
601500,通用股份,-1.1554476023
600699,均胜电子,-1.5099543333
002664,信质集团,0.5404759049
605005,合兴股份,-1.4792712927
002190,成飞集成,-1.3010883331
603085,天成自控,-0.9340425134
603197,保隆科技,-1.6513206959
603211,晋拓股份,-0.7945643663
002448,中原内配,-1.1352798939
603190,亚通精工,-1.2383804321
000030,富奥股份,-1.7524385452
601058,赛轮轮胎,-1.884137392
002863,今飞凯达,-1.0320489407
000581,威孚高科,-1.0961151123
603239,浙江仙通,-2.0917205811
002085,万丰奥威,6.3266348839
603158,腾龙股份,-1.2468500137
605255,天普股份,-1.1943758726
603089,正裕工业,-1.4259567261
603035,常熟汽饰,-1.174310565
600081,东风科技,-1.4235568047
002715,登云股份,-3.6681571007
600523,贵航股份,-2.7563004494
002239,奥特佳,-1.4530873299
603121,华培动力,-1.4564868212
002708,光洋股份,-3.3799061775
001260,坤泰股份,-2.3657763004
600148,长春一东,-3.3897948265
603586,金麒麟,-1.206982851
600933,爱柯迪,-2.0979070663
001282,三联锻造,-1.2778762579
002921,联诚精密,-1.2120227814
605068,明新旭腾,-1.497215867
603305,旭升集团,-1.6452507973
002510,天汽模,-1.4971669912
002048,宁波华翔,-1.0543367863
000338,潍柴动力,-1.3605607748
603013,亚普股份,-1.0814530849
002406,远东传动,-0.9388993979
605088,冠盛股份,-2.301374197
001380,华纬科技,-2.1640353203
002363,隆基机械,-1.2453665733
603109,神驰机电,-1.1016392708
000589,贵州轮胎,-1.1641800404
603161,科华控股,-1.3148159981
000700,模塑科技,-1.7284425497
603758,秦安股份,-1.4879608154
605133,嵘泰股份,-1.250624299
603982,泉峰汽车,-1.2552468777
001311,多利科技,-1.2995781898
603701,德宏股份,-0.8432334661
001278,一彬科技,-1.939180851
603917,合力科技,-1.1088235378
000903,云内动力,-1.4098436832
605018,长华集团,-1.1956737041
002725,跃岭股份,4.1733179092
002590,万安科技,-0.5951009989
603390,通达电气,-1.4925186634
001319,铭科精技,-0.9376109242
603655,朗博科技,-2.3508758545
002101,广东鸿图,-1.0531349182
002965,祥鑫科技,-1.3571863174
002434,万里扬,-1.6231606007
605228,神通科技,-1.2321732044
603767,中马传动,-1.269354105
002703,浙江世宝,-1.4509893656
603633,徕木股份,-1.8737624884
000901,航天科技,-1.4689720869
000599,青岛双星,6.7347474098
603037,凯众股份,-1.2750551701
002553,南方精工,-0.9970876575
603335,迪生力,-0.8721985221
603348,文灿股份,-1.2960386276
600698,湖南天雁,-1.7877147198
603006,联明股份,-1.217318058
000678,襄阳轴承,-1.8060970306
002976,瑞玛精密,-0.5958482027
603178,圣龙股份,-1.3079087734
000981,山子高科,-1.7791855335
002547,春兴精工,-2.4941468239
603926,铁流股份,-0.3981981277
603949,雪龙集团,-1.8159960508
600178,东安动力,-0.9572487473
002813,路畅科技,-1.3249285221
603129,春风动力,-1.3700480461
603766,隆鑫通用,-0.5623735785
603776,永安行,-2.4768280983
603787,新日股份,-0.6669682264
600818,中路股份,-1.1071519852
002105,信隆健康,-0.5707480907
603529,爱玛科技,-1.5935775042
600679,上海凤凰,-1.3559439182
600099,林海股份,-1.1517870426
003033,征和工业,-0.8500247002
000913,钱江摩托,-1.0108864307
000757,浩物股份,-0.294903785
601965,中国汽研,-0.693223834
600335,国机汽车,-0.6157633066
600386,北巴传媒,-0.425162375
600822,上海物贸,-1.4370952845
600653,申华控股,-0.3128743172
600198,大唐电信,-1.833658576
600734,实达集团,-1.6231096983
003031,中瓷电子,-1.4471348524
002017,东信和平,-1.166836977
002104,恒宝股份,-1.1443556547
603803,瑞斯康达,-1.134652257
003040,楚天龙,-1.2154078484
603236,移远通信,-2.9740028381
600775,南京熊猫,-1.6183871031
603118,共进股份,-0.9510251284
603083,剑桥科技,-0.8992510438
002313,日海智能,-0.7029803991
600355,精伦电子,-1.4395699501
002583,海能达,5.6380443573
002792,通宇通讯,-0.3520869613
000063,中兴通讯,-2.7979426384
603421,鼎信通讯,-0.8427878618
600498,烽火通信,-0.2557207346
002396,星网锐捷,-0.6148835421
002897,意华股份,-2.5615391731
002281,光迅科技,0.6706252098
002194,武汉凡谷,-0.4465470016
002296,辉煌科技,-0.5130394101
002796,世嘉科技,-0.9669021964
002902,铭普光磁,8.5027170181
600487,亨通光电,-0.2692052722
002491,通鼎互联,-0.3860605061
600522,中天科技,-0.600410223
601869,长飞光纤,-0.2439092398
000586,汇源通信,-1.7556107044
600105,永鼎股份,0.6856681108
603042,华脉科技,-1.0739864111
600776,东方通信,-0.4307227731
600345,长江通信,-0.6332848072
603106,恒银科技,-3.7570877075
603019,中科曙光,-3.2042217255
003004,声迅股份,-0.4649389386
001339,智微智能,-1.7169802189
002512,达华智能,-1.7023072243
603660,苏州科达,-2.279027462
002268,电科网安,-1.5404974222
002376,新北洋,-2.0344996452
603496,恒为科技,-0.7560640574
002152,广电运通,-0.393684119
000977,浪潮信息,-1.8263347149
002970,锐明技术,-1.9184403419
603508,思维列控,-0.4982582033
600100,同方股份,-1.2832312584
002415,海康威视,-1.0736285448
002577,雷柏科技,-0.4741393626
002180,纳思达,-1.5983408689
000066,中国长城,-3.3239750862
000997,新 大 陆,-1.4222563505
002990,盛视科技,-1.264975667
002912,中新赛克,-0.7360005379
002236,大华股份,-0.4568502009
002835,同为股份,-0.7781229019
605118,力鼎光电,-0.575696826
001229,魅视科技,-1.0193209648
603516,淳中科技,-0.1684876382
600619,海立股份,-2.786898613
002050,三花智控,-1.1777868271
002290,禾盛新材,-0.587949872
603112,华翔股份,-0.7074787617
002860,星帅尔,-0.3797630668
601956,东贝集团,-0.7008439302
603075,热威股份,-0.6055864096
002676,顺威股份,-0.3577024043
603150,万朗磁塑,-0.2295615673
001268,联合精密,-0.9172278643
603677,奇精机械,-0.3031410873
603311,金海高科,-0.2913356721
002011,盾安环境,-0.7006919384
002420,毅昌科技,-0.4434447289
603519,立霸股份,-2.3427300453
000404,长虹华意,-1.1276068687
603726,朗迪集团,-1.101362586
002418,康盛股份,-0.6870709658
603578,三星新材,-0.5295095444
603657,春光科技,-0.6287527084
000333,美的集团,-1.0649658442
000651,格力电器,-0.700566411
000921,海信家电,-1.0642940998
600690,海尔智家,-1.1875123978
002668,TCL智家,-2.3506007195
600336,澳柯玛,-3.9279494286
600983,惠而浦,-0.9678548574
000521,长虹美菱,-1.4996670485
000016,深康佳Ａ,8.4934797287
600839,四川长虹,8.1563253403
002429,兆驰股份,0.562980175
600060,海信视像,-1.3220697641
000801,四川九洲,-1.7215316296
000810,创维数字,-1.8085422516
002848,高斯贝尔,-1.4935754538
600702,舍得酒业,-1.4879542589
600962,国投中鲁,-1.5149424076
000799,酒鬼酒,-0.7907303572
605499,DR东鹏饮,-1.0397648811
600696,岩石股份,-3.3559536934
000729,燕京啤酒,-1.2706985474
600519,贵州茅台,-1.8993632793
600059,古越龙山,-1.29129076
002461,珠江啤酒,-1.111939311
603156,养元饮品,-1.7934705019
002568,百润股份,-1.0286753178
600597,光明乳业,-0.5152769685
600887,伊利股份,-2.1824109554
000869,张  裕Ａ,-1.0157465935
000848,承德露露,-0.7011495829
002732,燕塘乳业,-0.8077241182
600429,三元股份,-0.954353869
600600,青岛啤酒,-1.7543050051
600419,天润乳业,-0.0912768841
600300,维维股份,-1.5114394426
600573,惠泉啤酒,-0.6387220621
001318,阳光乳业,-0.6148176193
002304,洋河股份,-1.8833971024
600132,重庆啤酒,-1.2855091095
600189,泉阳泉,-1.6172218323
605388,均瑶健康,-0.6265717745
601579,会稽山,-1.0734758377
000858,五 粮 液,-2.1050915718
600616,金枫酒业,-0.2947966754
603779,威龙股份,-1.058073163
603589,口子窖,-2.1256587505
600882,妙可蓝多,-1.1884123087
605300,佳禾食品,-0.9937466383
600084,中信尼雅,-0.4447459579
600197,伊力特,-0.9048504829
605337,李子园,-0.7207051516
603369,今世缘,-1.8921583891
000568,泸州老窖,-1.3187226057
600559,老白干酒,-1.1124409437
600199,金种子酒,-1.7634706497
603711,香飘飘,-1.1666730642
600809,山西汾酒,-1.7015969753
002646,天佑德酒,-0.8705466986
002910,庄园牧场,-1.0496650934
000929,兰州黄河,-1.0297832489
603919,金徽酒,-1.4826712608
002329,皇氏集团,-1.0821368694
600543,莫高股份,-1.0528832674
600238,海南椰岛,-1.7923574448
002946,新乳业,-1.9131903648
605179,一鸣食品,0.0384899378
000995,皇台酒业,-1.3007054329
000596,古井贡酒,-0.9418869615
600779,水井坊,-1.2553070784
605198,安德利,-0.8308157921
603198,迎驾贡酒,-1.035441637
000860,顺鑫农业,-0.9172257185
002570,贝因美,-1.5185577869
002719,麦趣尔,-1.9894953966
605339,南侨食品,-0.1646244824
002956,西麦食品,-0.4599647522
002847,盐津铺子,-0.4591447711
603866,桃李面包,-0.4188759327
003000,劲仔食品,-0.4878813326
002557,洽洽食品,-0.5135526061
603043,广州酒家,-0.3827206194
002991,甘源食品,-0.7545775175
002820,桂发祥,-0.6403967142
001219,青岛食品,-0.7367025614
002695,煌上煌,-0.5790624619
603697,有友食品,-0.4478327632
603777,来伊份,-0.4306116104
603057,紫燕食品,-0.8101127148
603886,元祖股份,-0.1372621059
603517,绝味食品,-2.1323683262
000716,黑芝麻,-0.7296145558
002582,好想你,-0.4552204907
603719,良品铺子,-0.7913357615
600298,安琪酵母,-0.2787779272
603317,天味食品,-0.7325700521
002507,涪陵榨菜,-0.5583916306
600872,中炬高新,-1.2340962887
600305,恒顺醋业,-0.1953689158
603288,海天味业,-0.7292742729
603027,千禾味业,-1.1917994022
002495,佳隆股份,-0.7373948097
603170,XD宝立食,-0.4600991607
603755,日辰股份,-2.433880806
600186,莲花控股,-0.8705811501
603696,安记食品,-0.6807515025
603102,百合股份,-0.4706591964
002626,金达威,-0.1866170168
605338,巴比食品,-0.0637976229
603237,五芳斋,-0.6735150814
002216,三全食品,-0.4945802093
002661,克明食品,-0.0560965538
603345,安井食品,-0.7648584843
002702,海欣食品,-0.7989279628
000639,西王食品,-0.3195676804
605089,味知香,-0.483743906
600530,交大昂立,-0.7505728006
603536,惠发食品,-0.7325989604
001215,千味央厨,-0.7623893023
002515,金字火腿,-0.314620167
000895,双汇发展,-0.2881736159
600073,光明肉业,-0.4289673567
002726,龙大美食,-0.5658105016
605567,春雪食品,-0.6340229511
002330,得利斯,-0.5176056027
000529,广弘控股,-0.148956418
002840,华统股份,-1.0057837963
000850,华茂股份,-1.1058964729
601339,百隆东方,-0.5818451643
002083,孚日股份,-0.4008167386
000726,鲁  泰Ａ,-0.1740694046
002394,联发股份,-0.1806460321
600493,凤竹纺织,-0.478995949
002042,华孚时尚,-0.7556490898
600527,江南高纤,-0.6617369056
603130,云中马,-0.356398195
603055,台华新材,-0.1334472895
603073,彩蝶实业,-0.0536745787
603889,新澳股份,-0.9510171413
002144,宏达高科,-0.3728867173
601599,浙文影业,-0.6336942911
000955,欣龙控股,-0.9398744702
600156,华升股份,-0.5752812624
605180,华生科技,-0.7133337259
002003,伟星股份,-1.0707178116
002098,浔兴股份,-1.0783524513
002674,兴业科技,-0.9472231269
605189,富春染织,-0.5819237232
600987,航民股份,-0.6986790895
600448,华纺股份,0.1629558802
605055,迎丰股份,-0.4497278035
002404,嘉欣丝绸,-0.5117410421
002486,嘉麟杰,-0.465395391
002875,安奈儿,-3.9621419907
002563,森马服饰,-0.5977268219
003016,欣贺股份,-1.5935088396
605138,盛泰集团,-0.4064429998
600107,美尔雅,-0.394074738
001234,泰慕士,-1.0294415951
002269,美邦服饰,-0.6545933485
601718,际华集团,-0.5918584466
002029,七 匹 狼,-0.2536076903
002780,三夫户外,-0.6674878597
603839,安正时尚,-0.4080179632
603587,地素时尚,-0.4551548064
600177,雅戈尔,-0.277882874
002612,朗姿股份,-0.8206999302
001209,洪兴股份,-0.6676728129
600400,红豆股份,-0.6004487276
603877,太平鸟,-0.5893939137
603808,歌力思,-0.327391237
002762,金发拉比,-2.8844299316
002687,乔治白,-0.4742117226
603196,日播时尚,
600630,龙头股份,-0.6657487154
601566,九牧王,-0.3651317358
002494,华斯股份,-0.6106017828
002832,比音勒芬,-0.5424727201
002154,报 喜 鸟,-0.3300693631
603518,锦泓集团,-0.5219713449
600398,海澜之家,-0.4608545601
002193,如意集团,-1.0471425056
603558,健盛集团,-1.0922868252
603307,扬州金泉,-1.8115745783
603908,牧高笛,-0.9229537249
603116,红蜻蜓,-0.1597548127
002763,汇洁股份,-0.4983122945
603511,爱慕股份,-0.4648874402
603001,奥康国际,-0.8419800401
600137,浪莎股份,-0.7566946745
603665,康隆达,-0.6736319065
002634,棒杰股份,-0.4295096397
603958,哈森股份,-2.8782329559
003041,真爱美家,0.207479775
605003,众望布艺,0.0564725101
002293,罗莱生活,0.1398911476
603365,水星家纺,-0.3264681399
002397,梦洁股份,-0.3973969817
002327,富安娜,-0.5759456158
600612,老凤祥,-0.7610008121
605599,菜百股份,-0.6976166964
002867,周大生,-0.5738353133
000026,飞亚达,-0.4768209457
600916,中国黄金,-0.7093855143
002345,潮宏基,-0.505500257
002574,明牌珠宝,-0.5697775483
600735,新华锦,-1.0941348076
600439,瑞贝卡,-2.7853989601
603900,莱绅通灵,-4.06757164
002731,萃华珠宝,-0.910605669
000017,深中华A,-0.8735147715
603863,松炀资源,-1.3892520666
002012,凯恩股份,-1.5958676338
002078,太阳纸业,-0.6329708099
600308,华泰股份,-0.3342260122
600963,岳阳林纸,-1.3816766739
600235,民丰特纸,-0.8940138817
600793,宜宾纸业,-0.574865818
002521,齐峰新材,-0.6090452671
600356,恒丰纸业,-0.7237721682
002067,景兴纸业,-1.4226989746
000488,晨鸣纸业,-0.8003996611
605377,华旺科技,-0.8236210346
600433,冠豪高新,-0.7116357088
603733,仙鹤股份,-0.864895463
603165,荣晟环保,-0.7221345901
600103,青山纸业,-0.7445720434
605500,森林包装,-0.0040799975
000815,美利云,-1.3985215425
600966,博汇纸业,-0.6175091267
600567,山鹰国际,-2.0417861938
605007,五洲特纸,-0.6722489595
002235,安妮股份,-0.8782106638
002831,裕同科技,-0.8024255037
603499,翔港科技,-2.0992980003
002229,鸿博股份,-0.5268336535
002014,永新股份,-0.348454833
603058,永吉股份,-2.4229559898
603607,京华激光,-1.7296848297
002701,奥瑞金,-0.4472239912
002191,劲嘉股份,-0.5888699293
002799,环球印务,-0.941185534
002117,东港股份,-0.8469228745
003018,金富科技,-0.9347257614
601968,宝钢包装,-1.1160489321
600210,紫江企业,-0.4825492799
002374,中锐股份,-1.5760402679
002787,华源控股,-3.0855445862
603687,大胜达,-0.7431804538
000812,陕西金叶,-0.2461919785
002752,昇兴股份,-1.2715466022
002565,顺灏股份,-0.9181873202
002969,嘉美包装,-0.558011055
002599,盛通股份,-0.8791642189
600076,康欣新材,-1.4533014297
002303,美盈森,-1.253898263
002228,合兴包装,-1.1500103474
003003,天元股份,-0.603523016
603022,新通联,-0.6174314618
601515,东峰集团,-0.7006598115
603429,集友股份,1.1612432003
002846,英联股份,-1.2739934921
002836,新宏泽,-1.2595393658
002735,王子新材,-0.7592619658
000659,珠海中富,-0.8384434581
000695,滨海能源,-0.306399256
003011,海象新材,-1.6845458746
000910,大亚圣象,-1.0790075064
603226,菲林格尔,-1.088814497
003012,东鹏控股,-0.9205232859
002798,帝欧家居,-1.1877336502
002918,蒙娜丽莎,-0.9139540792
603221,爱丽家居,-0.8724702001
002162,悦心健康,-1.0954930782
603615,茶花股份,-2.7658472061
603268,松发股份,
603992,松霖科技,-2.6792445183
603195,公牛集团,-1.3567223549
001238,浙江正特,-0.8490394354
002084,海鸥住工,-0.6744564772
601996,丰林集团,-0.2276952565
001322,箭牌家居,-1.2140040398
002615,哈尔斯,-0.5286478996
603385,惠达卫浴,-0.6542729735
605155,西大门,-0.1522932053
001216,华瓷股份,-0.6073182821
001211,双枪科技,-0.4778202772
603408,建霖家居,-0.9076839685
605099,共创草坪,-0.6838722825
603838,四通股份,-1.6470717192
002571,德力股份,-0.694648087
603272,联翔股份,-0.7229346037
002790,瑞尔特,-0.8796193004
603021,山东华鹏,-1.8764595985
603600,永艺股份,-0.8215505481
001323,慕思股份,-0.9020579457
603816,顾家家居,-2.5790719986
603313,梦百合,-0.4474588335
603610,麒盛科技,-0.7807441354
002489,浙江永强,-0.3690112233
603008,喜临门,-1.8664629459
603661,恒林股份,-0.1219024062
603818,曲美家居,-1.319762826
603709,中源家居,-1.0880511999
603389,亚振家居,-2.8466844559
603848,好太太,-0.7816019654
600337,美克家居,-0.3119668067
002301,齐心集团,-0.5327190161
002862,实丰文化,-1.5911216736
002899,英派斯,-1.5906184912
001368,通达创智,-0.4138844907
001222,源飞宠物,-0.4110721648
605299,舒华体育,-0.4766203165
002103,广博股份,-0.652299881
002678,珠江钢琴,-3.9724545479
603899,晨光股份,-1.058201313
605080,浙江自然,-0.4002459943
001300,三柏硕,-0.6403998137
002348,高乐股份,-0.4003100395
603898,好莱客,-1.1865861416
605268,王力安防,-1.5047082901
603216,梦天家居,-0.8856745362
603180,金牌家居,-1.1135210991
002631,德尔未来,-1.6418660879
603833,欧派家居,-3.3278799057
603326,我乐家居,-0.7002118826
603208,江山欧派,-0.8596621752
002572,索菲亚,-1.3674256802
603801,志邦家居,-1.0364603996
002853,皮阿诺,-1.1447666883
002094,青岛金王,-3.1942648888
002001,新 和 成,-0.9435443878
002294,信立泰,-1.0875755548
000739,普洛药业,-1.5606780052
002653,海思科,-1.8814288378
603707,健友股份,-1.1028567553
001367,海森药业,-0.8935884237
000513,丽珠集团,-1.4095791578
002262,恩华药业,-1.3663482666
002020,京新药业,-1.1910449266
002422,科伦药业,-1.9625655413
600420,国药现代,-1.3415795565
002019,亿帆医药,-0.8403684497
002399,海普瑞,-1.3452706337
002755,奥赛康,-1.3286015987
603235,天新药业,-1.2955124378
002550,千红制药,-1.6891257763
600062,华润双鹤,-1.0185248852
605507,国邦医药,-1.2872959375
002332,仙琚制药,-1.5607839823
002923,润都股份,-1.1058080196
600521,华海药业,-1.2050998211
600079,人福医药,-1.1594876051
002675,东诚药业,-1.0813243389
600216,浙江医药,-2.8113746643
002393,力生制药,-0.8082779646
