code,name,预低
603367,辰欣药业,-1.0151870251
600380,健康元,-1.0576014519
600276,恒瑞医药,-1.5996807814
000813,德展健康,-1.2796723843
605116,奥锐特,-0.3875035942
600664,哈药股份,-1.0140137672
600488,津药药业,-1.0773723125
603229,奥翔药业,-1.1064839363
603811,诚意药业,-0.6493128538
000963,华东医药,-1.3770899773
601089,福元医药,-0.9479222298
002793,罗欣药业,-1.3521711826
600267,海正药业,-1.2567708492
600513,联环药业,-0.7430452108
002900,哈三联,-0.8027646542
603538,美诺华,-0.9646496773
600196,复星医药,-1.4072210789
000919,金陵药业,-0.7933979034
603669,灵康药业,-1.6757087708
002004,华邦健康,-0.9738731384
000597,东北制药,-1.0684341192
603351,威尔药业,-2.6236152649
603676,卫信康,-0.828958869
600812,华北制药,-1.0035257339
000788,北大医药,-1.1719400883
000756,新华制药,-1.1392459869
002365,永安药业,-1.1853823662
000153,丰原药业,-0.5531778932
000915,华特达因,-0.4571177959
605177,东亚药业,-0.5673271418
002437,誉衡药业,-0.3603265882
600200,江苏吴中,-1.0394785404
002102,能特科技,-1.4371143579
002826,易明医药,-1.2168858051
002940,昂利康,-1.7751450539
000952,广济药业,-0.8285599947
000766,通化金马,-0.5128220916
003020,立方制药,-0.4620453119
600613,神奇制药,-0.3779100478
002099,海翔药业,-0.3589199185
000566,海南海药,-2.0131456852
000953,河化股份,-1.1517472267
002370,亚太药业,-0.9379214644
600624,复旦复华,-0.5063872933
603168,莎普爱思,-0.6223204136
600789,鲁抗医药,-1.9682959318
600851,海欣股份,-1.2915961742
603520,司太立,-0.3244859576
600774,汉商集团,-0.8670495152
002898,赛隆药业,-0.7624052763
000931,中 关 村,-1.0082907677
002038,双鹭药业,-0.5516709685
002773,康弘药业,-0.3843319714
600285,羚锐制药,-1.0827564001
000999,华润三九,-1.4454628229
000423,东阿阿胶,-1.0708124638
603858,步长制药,-0.3954373002
603998,方盛制药,-1.0882326365
600750,江中药业,-0.8724140525
000623,吉林敖东,-0.6842241287
600535,天士力,-0.9031257033
002644,佛慈制药,-0.8225267529
002166,莱茵生物,-0.9473689795
000538,云南白药,-0.9176516533
600594,益佰制药,-0.8995215893
002275,桂林三金,-0.5045382977
000650,仁和药业,-0.7822511196
600993,马应龙,-1.3577852249
002287,奇正藏药,-1.1651382446
600332,白云山,-0.8217268586
600771,广誉远,-0.8460454345
603896,寿仙谷,-0.8213186264
002907,华森制药,-1.851221323
600252,中恒集团,-1.0545431376
002603,以岭药业,-0.8285499811
002349,精华制药,-0.8323743939
600329,达仁堂,-0.8847169876
600572,康恩贝,-0.837053299
600436,片仔癀,-1.2822842598
000790,华神科技,-0.7134397626
002317,众生药业,-0.4303510189
600351,亚宝药业,-0.8231035471
603567,珍宝岛,-1.1925811768
002737,葵花药业,-0.8684716821
002412,汉森制药,-0.8269962072
603439,贵州三力,-1.0911171436
002390,信邦制药,-0.7367815375
600566,济川药业,-1.0371778011
600080,金花股份,-0.3713552654
002082,万邦德,-1.558427453
002864,盘龙药业,-0.8477340937
600479,千金药业,
002566,益盛药业,-0.8134977818
002107,沃华医药,-0.7681608796
605199,葫芦娃,-0.8238059282
002728,特一药业,-0.8566589355
002873,新天药业,-0.8004536033
600518,康美药业,-0.7800906301
603139,康惠制药,-1.3799417019
600085,同仁堂,-1.2925930023
600422,昆药集团,-1.0758299828
002198,嘉应制药,-0.7637603283
600222,太龙药业,-0.8523720503
000590,启迪药业,-0.9005859494
600129,太极集团,-2.1445870399
600557,康缘药业,-0.9122248888
600976,健民集团,-1.9780871868
002693,双成药业,
000661,长春高新,-1.12104249
603087,甘李药业,-0.4966881573
600211,西藏药业,-0.4540134966
002581,未名医药,-0.5686498284
600867,通化东宝,-0.4171381593
603590,康辰药业,-0.4444884062
000518,四环生物,-2.7010765076
000534,万泽股份,-0.4178497195
600739,辽宁成大,-0.7663584352
603392,万泰生物,-0.1102184653
002007,华兰生物,-0.3287000656
600161,天坛生物,-0.120215416
002252,上海莱士,-0.3913477659
000403,派林生物,-0.7851905823
002880,卫光生物,-0.6577888727
002589,瑞康医药,-1.17740345
603108,润达医疗,-1.0572570562
601607,上海医药,-0.6938423514
600511,国药股份,-0.5247849226
002788,鹭燕医药,-0.9677468538
600833,第一医药,-0.4109519422
000411,英特集团,-0.4461081922
000705,浙江震元,-0.6362255812
600056,中国医药,-0.4900533557
600713,南京医药,-0.4106312096
002727,一心堂,-0.7494602799
000028,国药一致,-0.7258653045
000950,重药控股,-0.6925354004
002462,嘉事堂,-0.609357357
000078,海王生物,-0.4232659042
600829,人民同泰,-0.3638550043
603368,柳药集团,-0.7380281091
603122,合富中国,-0.6132658124
603716,塞力医疗,-0.7062222958
600998,九州通,-0.8508726358
603233,大参林,-1.0786581039
600272,开开实业,-1.4642623663
605266,健之佳,-0.748239994
603883,老百姓,-1.0393880606
603939,益丰药房,-0.8128167987
603658,安图生物,-0.6548444033
600645,中源协和,-1.6750332117
603387,基蛋生物,-0.8722081184
002022,科华生物,-2.2163262367
002030,达安基因,-0.310528636
600807,济南高新,-4.2353487015
002086,东方海洋,-0.2428611964
002932,明德生物,-0.6697550416
600538,国发股份,-1.1070824862
002223,鱼跃医疗,-1.209890604
002432,九安医疗,-1.0765765905
600055,万东医疗,-0.9551824331
600587,新华医疗,-0.6610105038
600529,山东药玻,-1.5779198408
002382,蓝帆医疗,-0.4639401436
603976,正川股份,-1.3182942867
605369,拱东医疗,-1.4108479023
002901,大博医疗,-1.5440523624
603222,济民健康,-0.4974816144
002551,尚荣医疗,-0.8870568275
002817,黄山胶囊,-0.5678879023
002950,奥美医疗,-0.7432632446
603309,维力医疗,-0.8174291849
603987,康德莱,-1.1868662834
603880,南卫股份,-1.2803169489
603301,振德医疗,-1.2095011473
600886,国投电力,-0.4507291615
600900,长江电力,-0.7225430012
600674,川投能源,-1.0518155098
600025,华能水电,-0.9113242626
002039,黔源电力,-0.4380245805
000791,甘肃能源,-0.8765386343
600236,桂冠电力,-1.3703585863
000722,湖南发展,-0.9072288871
600868,梅雁吉祥,-0.5154176354
000601,韶能股份,-0.9704892635
000993,闽东电力,-0.5224311948
600863,内蒙华电,-0.2208118439
000027,深圳能源,-0.371167928
600795,国电电力,-0.3258013427
000543,皖能电力,-0.6461985707
600642,申能股份,-0.425494194
000539,粤电力Ａ,-0.2701086998
001286,陕西能源,-0.5003203154
600578,京能电力,-0.1621589959
601991,大唐发电,-0.3443483114
600023,浙能电力,-0.5498015881
600027,华电国际,-1.0404373407
600011,华能国际,-0.42457968
000531,穗恒运Ａ,-0.2145736217
600021,上海电力,-0.2122173458
001896,豫能控股,-0.1040931344
002608,江苏国信,-0.253225565
600157,永泰能源,-0.5617148876
600509,天富能源,-1.8000030518
000600,建投能源,-0.4135987163
000690,宝新能源,-0.3331291676
000966,长源电力,-0.2463002205
000899,赣能股份,-0.2651337385
600780,通宝能源,-0.110063374
600744,华银电力,-0.3508897424
600396,华电辽能,-0.3025282621
000767,晋控电力,-0.4725085795
000037,深南电A,-0.790769577
601985,中国核电,-0.3158828914
002617,露笑科技,-1.0700029135
601222,林洋能源,-0.2295526862
600821,金开新能,-0.5916176438
600905,三峡能源,-0.2882634103
000591,太阳能,-1.0264281034
600163,中闽能源,-1.0307328701
601619,嘉泽新能,-0.5259111524
000537,中绿电,-0.2965041697
601016,节能风电,-0.3105971515
003816,中国广核,-0.983368516
001258,立新能源,-0.0939973295
601908,京运通,-1.1175289154
000862,银星能源,-0.492739439
002218,拓日新能,-0.9365078807
600032,浙江新能,-0.6141164303
603693,江苏新能,-0.4713408947
601778,晶科科技,-0.867280066
001289,龙源电力,-0.589598
000155,川能动力,-1.9829587936
002480,新筑股份,-2.1613817215
002616,长青集团,-0.2429662496
600956,新天绿能,-0.3887455165
603105,芯能科技,-1.0007381439
002256,兆新股份,-0.4816924036
000883,湖北能源,-0.2915451229
600116,三峡水利,-0.4253551066
600995,南网储能,-0.583004415
600452,涪陵电力,-2.024790287
600483,福能股份,-0.9786824584
003035,南网能源,-0.3669151068
000875,吉电股份,-2.8776073456
600310,广西能源,-0.6536052227
600644,乐山电力,-2.6061339378
600979,广安爱众,-1.2626740932
600969,郴电国际,-0.513022244
600505,西昌电力,-2.1181185246
600101,明星电力,-1.4091852903
600052,东望时代,-1.0658870935
600167,联美控股,-0.8272672892
600982,宁波能源,-0.1038298905
605028,世茂能源,-0.4075005651
002479,富春环保,-0.8398167491
605162,新中港,-0.2064016461
001210,金房能源,-0.7417733669
600149,廊坊发展,-0.233556062
605580,恒盛能源,-0.1821291298
600226,亨通股份,-3.8754987717
002015,协鑫能科,-0.6174582243
600475,华光环能,-0.4490885735
605011,杭州热电,-0.7476074696
000692,惠天热电,-0.3414279222
002893,京能热力,-1.5093597174
600719,大连热电,-0.9097714424
600575,淮河能源,-0.6845049262
605169,洪通燃气,-1.0028049946
603689,皖天然气,-0.7688267827
603318,水发燃气,-0.67456007
002267,陕天然气,-0.4556123018
600917,重庆燃气,-1.5560603142
600803,新奥股份,-1.0339002609
600635,大众公用,-0.4828439653
603053,成都燃气,-1.8554211855
002911,佛燃能源,-0.5965938568
605368,蓝天燃气,-1.128869772
001299,美能能源,-0.5994025469
603080,新疆火炬,-0.381420821
601139,深圳燃气,-0.2473718822
600903,贵州燃气,-0.7112044096
605090,九丰能源,-1.0892763138
001331,胜通能源,-0.6156861782
000407,胜利股份,-0.5941628218
000593,德龙汇能,-0.7069185972
600333,长春燃气,-0.2887442708
603706,东方环宇,-0.2333269268
600617,国新能源,-0.9420030117
000421,南京公用,-0.6496926546
600681,百川能源,-0.1153354645
001872,招商港口,-1.0284636021
601000,唐山港,-1.2614569664
000905,厦门港务,-0.6115549803
601228,广州港,-0.1768688858
600017,日照港,-0.6969858408
600717,天津港,-0.6194222569
601880,辽港股份,-0.4700511992
000582,北部湾港,-0.6774659157
601298,青岛港,-0.8006531
000507,珠海港,-0.2575340271
601326,秦港股份,-1.1482684612
601008,连云港,-0.1796628833
600018,上港集团,-0.5889490843
600279,重庆港,-2.6193113327
000088,盐 田 港,-0.6371082067
002040,南 京 港,-0.229982391
601018,宁波港,-0.6606153846
600026,中远海能,-1.1168277264
603167,渤海轮渡,-0.4796013236
600798,宁波海运,-0.3398128748
603209,兴通股份,-0.8709421158
001205,盛航股份,
600751,海航科技,-0.4463506341
002320,海峡股份,-0.9180093408
601872,招商轮船,-1.4749246836
600428,中远海特,-1.2744510174
603162,海通发展,-1.4439848661
601975,招商南油,-1.0314707756
601919,中远海控,-1.0363862514
601866,中远海发,-1.3773483038
601022,宁波远洋,-0.5664417744
600179,安通控股,-1.874040246
000520,凤凰航运,-2.0947585106
603565,中谷物流,-0.8362182975
601816,京沪高铁,-0.7794944048
601006,大秦铁路,-0.5315116048
600125,铁龙物流,-0.7865386009
601333,广深铁路,-0.8331793547
001213,中铁特货,-0.7253792286
000557,西部创业,-0.9849249125
600611,大众交通,-2.660695076
600650,锦江在线,-1.9764888287
600834,申通地铁,-1.17170012
002357,富临运业,-1.1827907562
600561,江西长运,-0.4745089412
603069,海汽集团,-0.6546151042
000429,粤高速Ａ,-0.4626239538
600012,皖通高速,-0.6449908018
001965,招商公路,-1.6393479109
600548,深高速,-0.2076985091
000900,现代投资,-0.3721370101
600350,山东高速,-0.3194271624
600377,宁沪高速,-0.1954021454
601107,四川成渝,-2.171810627
600269,赣粤高速,-0.4533593357
600035,楚天高速,-0.2642477155
600368,五洲交通,-0.3050154448
600020,中原高速,-0.9816255569
600033,福建高速,-0.2986142039
601518,吉林高速,-0.4348084927
601188,龙江交通,-0.4475580454
600106,重庆路桥,-3.1131863594
000548,湖南投资,-0.3892221749
000755,山西高速,-0.3595016599
000828,东莞控股,-0.2958068848
002627,三峡旅游,0.1062605381
603885,吉祥航空,-1.0362107754
002928,华夏航空,-1.3830038309
600115,中国东航,-1.1524233818
601111,中国国航,-0.6403831244
601021,春秋航空,-0.6880717874
600029,南方航空,-1.0773262978
600221,海航控股,-0.2183133066
000099,中信海直,-1.2423942089
000089,深圳机场,-0.1823563278
600897,厦门空港,-0.5559926629
600004,白云机场,-0.2813991606
600009,上海机场,-0.3833597898
600515,海南机场,-1.6431943178
603871,嘉友国际,-0.7985225916
601156,东航物流,-1.2361716032
600233,圆通速递,-0.7135382891
600057,厦门象屿,-0.5894637108
601598,中国外运,-1.4412443638
603066,音飞储存,-0.831287384
002468,申通快递,-1.5153787136
002010,传化智联,-0.598181963
603128,华贸物流,-0.8025230169
603071,物产环能,-0.3580722809
600794,保税科技,-0.5661637187
002352,顺丰控股,-0.3577528596
002492,恒基达鑫,-0.5809873343
001202,炬申股份,-0.5687075853
603836,海程邦达,-0.8494243622
000927,中国铁物,-0.7502647042
603056,德邦股份,-0.5738890171
600119,长江投资,-1.0749239922
002120,韵达股份,-0.5600351095
002930,宏川智慧,-0.9270995855
002800,天顺股份,-2.1352453232
600787,中储股份,-1.1395683289
603648,畅联股份,-0.8608369231
603967,中创物流,-0.733153522
001228,永泰运,-0.7601597905
600704,物产中大,-1.1279571056
002682,龙洲股份,-1.0971376896
600753,庚星股份,-2.4986290932
603329,上海雅仕,-0.832311213
600153,建发股份,-0.4453769326
605050,福然德,0.8070114851
002769,普路通,-1.0404360294
001317,三羊马,-1.674481988
002889,东方嘉盛,-1.6441218853
603713,密尔克卫,-0.9401010275
000906,浙商中拓,-0.4471002519
600755,厦门国贸,-0.5629854202
600180,瑞茂通,-0.6844213605
603569,长久物流,-0.8750506639
603813,原尚股份,-1.6422889233
603535,嘉诚国际,-1.5870825052
603117,万林物流,6.0452513695
002183,怡 亚 通,-0.6624259949
600895,张江高科,-3.468360424
600648,外高桥,-0.0367790759
601512,中新集团,-0.2236314118
600848,上海临港,0.067406714
600082,海泰发展,-0.6998647451
600340,华夏幸福,8.7229375839
600639,浦东金桥,-0.1697617173
600463,空港股份,0.1676017642
600658,电子城,-1.6426268816
600604,市北高新,-0.1512035728
600208,衢州发展,-2.0369076729
600641,万业企业,-3.6257333755
600246,万通发展,-1.2412109375
000402,金 融 街,-2.4066209793
002016,世荣兆业,
600846,同济科技,-1.4834246635
600649,城投控股,-1.8811986446
002208,合肥城建,
600736,苏州高新,-1.1764063835
600503,华丽家族,-1.8003637791
000668,荣丰控股,-1.9077894688
000029,深深房Ａ,-1.5818692446
000036,华联控股,-1.916674614
600064,南京高科,-1.586524725
000006,深振业Ａ,-2.4675254822
600854,春兰股份,-1.6969240904
600791,京能置业,-1.807819128
000886,海南高速,-2.02038908
601588,北辰实业,-1.8433641195
600675,中华企业,-1.3446366787
600743,华远地产,-1.626776576
600510,黑牡丹,-2.3764433861
002133,广宇集团,-1.6728445292
600773,西藏城投,-1.2703046799
600173,卧龙地产,-1.8827990294
600692,亚通股份,-1.6502815485
600325,华发股份,-2.6460418701
000042,中洲控股,-2.0221385956
600748,上实发展,-1.9573266506
600716,凤凰股份,-1.4613587856
000573,粤宏远Ａ,-1.8339853287
600665,天地源,-1.5493396521
002314,南山控股,-2.009873867
000926,福星股份,-1.9153131247
000090,天健集团,-1.7349241972
002146,荣盛发展,-1.8463363647
600708,光明地产,-2.2455406189
600067,冠城大通,-1.2780454159
600622,光大嘉宝,-2.4199156761
000863,三湘印象,-1.8521671295
600185,格力地产,-1.778949976
600533,栖霞建设,-2.232596159
600094,大名城,-1.9610744715
000797,中国武夷,-1.8302513361
000718,苏宁环球,-1.3728011847
600638,新黄浦,-1.4300960302
600683,京投发展,-2.0290079117
000014,沙河股份,-1.772865653
000736,中交地产,-2.0421438217
600048,保利发展,-3.2198724747
000011,深物业A,-2.4808506966
600266,城建发展,-2.3442163467
000002,万  科Ａ,-2.6608858109
000514,渝 开 发,-4.0533413887
002244,滨江集团,-2.2711510658
000838,财信发展,-2.1337857246
600383,金地集团,-4.0235991478
600606,绿地控股,-2.5695257187
000620,新华联,-1.9277101755
600376,首开股份,-2.1786837578
600657,信达地产,-3.1128253937
000517,荣安地产,-1.8649927378
000965,天保基建,-1.7142243385
600159,大龙地产,-2.0902292728
000897,津滨发展,-2.0886077881
600322,津投城开,-1.992236495
600162,香江控股,-1.9092687368
601155,新城控股,-1.6828136444
600724,宁波富达,-2.4058542252
000031,大悦城,-1.1055622101
600663,陆家嘴,-0.8791505098
600007,中国国贸,-1.3392944336
002305,南国置业,-1.1811652184
001979,招商蛇口,-2.3116385937
000069,华侨城Ａ,-1.7241454124
000608,阳光股份,-2.3368608952
002968,新大正,-1.3507797718
603506,南都物业,-0.9529550672
600684,珠江股份,-0.9139481783
002188,中天服务,-1.8883494139
001914,招商积余,-1.1072802544
002285,世联行,-2.6758446693
000560,我爱我家,-2.1678733826
601288,农业银行,-0.871095717
601398,工商银行,-0.8247913718
601939,建设银行,-0.8312339783
601988,中国银行,-0.5440032482
601328,交通银行,-0.8474241495
601658,邮储银行,-1.1032007933
601825,沪农商行,-1.4908461571
601128,常熟银行,-0.7372902632
601077,渝农商行,-2.2162203789
600908,无锡银行,-0.5839169621
002839,张家港行,-0.6432979107
002958,青农商行,-0.8038390875
603323,苏农银行,-0.8185539246
601860,紫金银行,-0.6529189348
002807,江阴银行,-0.7741332054
601528,瑞丰银行,-0.7273463011
601665,齐鲁银行,-0.8598134518
002966,苏州银行,-0.6702134609
600926,杭州银行,-0.690481782
600919,江苏银行,-0.7307738066
601997,贵阳银行,-0.7617652416
601838,成都银行,-0.7806320786
601229,上海银行,-0.8023797274
601169,北京银行,-0.6709734201
601577,长沙银行,-1.1448811293
601963,重庆银行,-1.944060564
600928,西安银行,-0.6735033989
002948,青岛银行,-0.6592587233
601187,厦门银行,-0.6674791574
601009,南京银行,-1.0617699623
001227,兰州银行,-0.6335023642
002936,郑州银行,-0.8238217235
002142,宁波银行,-0.690118134
600000,浦发银行,-0.6753834486
601166,兴业银行,-1.1733201742
600036,招商银行,-0.5821224451
601818,光大银行,-0.5675778985
600016,民生银行,-0.62912184
601916,浙商银行,-0.6420001984
601998,中信银行,-0.5449438095
600015,华夏银行,-0.8655596972
000001,平安银行,-1.2465128899
002423,中粮资本,-4.135368824
600390,五矿资本,-3.3486771584
002647,仁东控股,-0.6517087817
000958,电投产融,
000987,越秀资本,-2.8446335793
000567,海德股份,-2.7348189354
600783,鲁信创投,-1.1234846115
000617,中油资本,-1.132012248
600816,建元信托,-1.1967196465
600517,国网英大,-1.3469223976
600927,永安期货,-0.8721041679
600705,中航产融,-2.5470671654
600061,国投资本,-1.6307994127
603123,翠微股份,-0.8477939963
000415,渤海租赁,-1.2381196022
600120,浙江东方,-1.6227505207
600901,江苏金租,-1.1230697632
603093,南华期货,-1.2814297676
603300,华铁应急,-1.2209295034
000532,华金资本,-1.0732345581
600318,新力金融,-5.1952972412
600643,爱建集团,-1.4829514027
600053,九鼎投资,-2.4361205101
002961,瑞达期货,-1.5697972775
600830,香溢融通,-2.4111361504
001236,弘业期货,-1.2752327919
000563,陕国投Ａ,-2.68354702
601336,新华保险,-0.4621902108
601318,中国平安,-0.3598375618
601628,中国人寿,-0.3157278895
000627,天茂集团,-1.9460755587
601601,中国太保,-1.1142096519
601319,中国人保,-0.6249742508
000750,国海证券,-2.6741800308
601162,天风证券,-4.5901846886
600999,招商证券,-2.8852972984
600030,中信证券,-1.0963753462
601066,中信建投,-1.7394850254
601211,国泰君安,
600837,海通证券,
002736,国信证券,
000783,长江证券,-1.3459678888
601099,太平洋,-1.5004389286
601696,中银证券,-1.2451331615
601456,国联证券,-1.5545409918
600369,西南证券,-2.269266367
000166,申万宏源,-1.9790935516
002945,华林证券,-0.7473040819
601375,中原证券,-2.7786068916
002673,西部证券,-1.0062353611
600958,东方证券,-2.2869772911
601688,华泰证券,-2.5299854279
601881,中国银河,-1.4708358049
601108,财通证券,-1.0096890926
000776,广发证券,-1.1990852356
002797,第一创业,-1.0760154724
600909,华安证券,-1.5221931934
600864,哈投股份,-0.9941564798
601788,光大证券,-1.0421471596
601990,南京证券,-0.6596246958
600109,国金证券,-0.6762669086
002500,山西证券,-0.4939776659
601236,红塔证券,-1.6052170992
601878,浙商证券,-2.7665958405
000686,东北证券,-1.3728353977
601136,首创证券,-1.0075917244
601995,中金公司,-0.990288496
601198,东兴证券,-1.7638839483
600906,财达证券,-1.2542512417
600918,中泰证券,-2.5915803909
002926,华西证券,-3.0838217735
601901,方正证券,-0.8995764256
600155,华创云信,-0.8611460924
600095,湘财股份,-0.6560140848
600621,华鑫股份,-1.5334602594
000712,锦龙股份,-1.0479393005
002670,国盛金控,-1.3868703842
601059,信达证券,-0.8304672241
601377,兴业证券,-1.2301244736
002939,长城证券,-0.9638072848
601555,东吴证券,-1.9275859594
000728,国元证券,-0.9159953594
000007,全新好,-1.380386591
002818,富森美,-0.8231648207
600605,汇通能源,-0.4937879145
600415,小商品城,-2.3041572571
000061,农 产 品,-0.4877201915
600113,浙江东日,-1.4755160809
002344,海宁皮城,-0.2567753494
600790,轻纺城,-0.7772734761
600655,豫园股份,-0.8612379432
000056,皇庭国际,-1.0037825108
000785,居然之家,-0.4891694486
603682,XD锦和商,-0.352101028
600738,丽尚国潮,-1.0523654222
000523,红棉股份,-0.4137182832
000058,深 赛 格,-0.9744297266
002177,御银股份,-2.1325018406
601828,美凯龙,-1.100522995
000882,华联股份,-1.5382385254
600239,云南城投,-2.9051394463
600697,欧亚集团,-0.9446633458
600865,百大集团,-0.7154149413
600778,友好集团,-1.1219112873
600824,益民集团,-1.0361902714
600628,新世界,-0.9061400294
600694,大商股份,-1.1227622032
603101,汇嘉时代,-2.0561010838
601010,文峰股份,-1.0535783768
002419,天虹股份,-1.0820877552
000417,合百集团,-2.8163728714
600827,百联股份,-0.9538766146
600693,东百集团,-0.6303306818
600858,银座股份,-0.8312913179
601116,三江购物,-0.4124999046
000501,武商集团,-0.9567133784
601366,利群股份,-0.6106389761
002697,红旗连锁,-0.9913836122
605188,国光连锁,-0.5294403434
000715,中兴商业,-1.0028685331
600327,大东方,-0.9542198181
600828,茂业商业,-1.812863946
603708,家家悦,-1.3543540239
600785,新华百货,-0.9812062979
000419,通程控股,-0.4418775141
002277,友阿股份,-0.7843552232
600712,南宁百货,-4.5609354973
002187,广百股份,-0.4336301982
600814,杭州解百,-0.3809595406
000564,供销大集,-1.1382422447
600857,宁波中百,-0.8157389164
601086,国芳集团,-1.2480201721
002356,赫美集团,-3.2298574448
000679,大连友谊,-2.9071516991
600838,上海九百,-0.8315423131
002561,徐家汇,-1.461998105
000759,中百集团,-1.3175263405
600859,王府井,-1.1283148527
600729,重庆百货,-2.3482608795
601933,永辉超市,-1.1545658112
600280,中央商场,-2.325425148
002416,爱施德,-0.6291446686
000829,天音控股,-2.359254837
603214,爱婴室,-0.8910589814
601888,中国中免,-1.8496028185
002091,江苏国泰,-0.2382996529
600725,云维股份,-1.6812559366
601061,中信金属,-0.5507677794
600278,东方创业,-0.6478464603
000626,远大控股,-0.7178497314
600710,苏美达,-0.2936732471
000701,厦门信达,-0.794595778
002072,凯瑞德,-0.0627080202
600058,五矿发展,-0.8550961018
600128,苏豪弘业,-0.8440283537
600981,汇鸿集团,0.9460790157
000151,中成股份,-2.053650856
600250,南京商旅,-1.1079877615
601028,玉龙股份,-2.1740288734
002707,众信旅游,-1.842867732
600138,中青旅,-0.5683477521
600258,首旅酒店,-0.5692027807
600054,黄山旅游,-0.3682415187
002033,丽江股份,-0.6471617222
000558,莱茵体育,-1.4695711136
600749,西藏旅游,-0.8653688431
600754,锦江酒店,-1.4920727015
601007,金陵饭店,-0.2070330977
603199,九华旅游,-1.7775496244
000888,峨眉山Ａ,-1.9021170139
603136,天目湖,-0.9028131962
002186,全 聚 德,-0.2662177086
000524,岭南控股,-0.548014164
603099,长白山,-2.2022509575
002059,云南旅游,-0.7416496873
000978,桂林旅游,-0.4420278966
605108,同庆楼,-0.5365156531
600593,大连圣亚,-0.5510177016
002159,三特索道,-1.8330106735
600576,祥源文旅,-2.4388227463
600706,曲江文旅,-0.2826580405
000428,华天酒店,-0.6359311938
000610,西安旅游,0.0419471264
000721,西安饮食,0.0823944807
000430,张家界,-0.9121667147
002306,中科云网,-1.8291306496
002123,梦网科技,0.3991746902
002544,普天科技,-1.40515697
603887,城地香江,
600941,中国移动,-0.7245918512
601728,中国电信,-1.6473735571
600050,中国联通,-0.3261500597
603220,中贝通信,-1.2248017788
603881,数据港,-0.542989552
603322,超讯通信,-0.5233962536
002467,二六三,-0.5101471543
603602,纵横通信,8.4831752777
002929,润建股份,-1.0524716377
002148,北纬科技,-0.6539927125
002115,三维通信,-0.3560195863
000839,中信国安,-0.7227064967
603206,嘉环科技,-0.7538344264
000676,智度股份,3.1779103279
600640,国脉文化,-0.835793972
002027,分众传媒,-1.1185722351
002400,省广集团,-0.7576957941
600986,浙文互联,-0.4446168542
002354,天娱数科,-1.3060535192
000607,华媒控股,-1.0738347769
600556,天下秀,-0.2994564176
000917,电广传媒,-0.7669190168
002995,天地在线,-1.7564171553
002878,元隆雅图,-0.5975356102
